id,loan_status
58802,0.99
58803,0.16
58804,0.85
58805,0.99
58806,0.25
58807,0.04
58808,0.04
58809,0.99
58810,0.99
58811,0.13
58812,0.44
58813,0.45
58814,0.1
58815,0.03
58816,0.14
58817,0.0
58818,0.29
58819,0.36
58820,0.01
58821,0.66
58822,0.04
58823,0.4
58824,0.54
58825,0.02
58826,0.56
58827,0.11
58828,0.05
58829,0.17
58830,0.29
58831,0.24
58832,0.52
58833,0.06
58834,0.29
58835,0.99
58836,0.55
58837,0.98
58838,0.07
58839,0.01
58840,0.13
58841,0.99
58842,0.01
58843,0.2
58844,0.57
58845,0.49
58846,0.0
58847,0.99
58848,0.49
58849,0.28
58850,0.46
58851,0.33
58852,0.42
58853,0.2
58854,1.0
58855,0.88
58856,0.02
58857,0.16
58858,0.44
58859,0.1
58860,0.07
58861,0.4
58862,0.47
58863,0.34
58864,0.23
58865,0.78
58866,0.12
58867,0.0
58868,0.18
58869,0.06
58870,0.22
58871,0.02
58872,0.15
58873,0.19
58874,1.0
58875,0.46
58876,0.07
58877,0.0
58878,0.1
58879,0.07
58880,0.98
58881,0.16
58882,0.01
58883,0.72
58884,0.7
58885,0.71
58886,0.01
58887,1.0
58888,0.35
58889,1.0
58890,0.36
58891,0.71
58892,0.35
58893,0.08
58894,0.17
58895,0.01
58896,0.06
58897,0.23
58898,0.38
58899,0.99
58900,0.42
58901,0.68
58902,0.29
58903,0.01
58904,0.42
58905,0.08
58906,0.4
58907,0.42
58908,0.04
58909,0.12
58910,0.01
58911,0.09
58912,0.0
58913,0.16
58914,0.24
58915,0.22
58916,0.09
58917,0.67
58918,0.15
58919,0.02
58920,0.6
58921,0.04
58922,0.1
58923,0.01
58924,0.47
58925,0.06
58926,0.72
58927,0.26
58928,0.29
58929,0.0
58930,0.32
58931,1.0
58932,0.97
58933,0.96
58934,0.52
58935,0.13
58936,0.31
58937,0.13
58938,0.1
58939,0.01
58940,0.12
58941,1.0
58942,0.99
58943,0.27
58944,0.12
58945,0.51
58946,0.38
58947,0.1
58948,0.05
58949,0.01
58950,0.62
58951,0.39
58952,0.08
58953,0.13
58954,1.0
58955,0.31
58956,0.0
58957,1.0
58958,1.0
58959,0.08
58960,0.13
58961,0.03
58962,0.49
58963,0.57
58964,0.45
58965,0.11
58966,0.4
58967,0.04
58968,0.15
58969,0.99
58970,0.02
58971,0.28
58972,0.13
58973,1.0
58974,0.1
58975,0.24
58976,0.58
58977,0.22
58978,0.16
58979,0.15
58980,0.04
58981,0.02
58982,0.03
58983,0.03
58984,0.43
58985,0.15
58986,1.0
58987,0.06
58988,0.16
58989,0.18
58990,0.0
58991,0.07
58992,0.05
58993,0.0
58994,0.06
58995,1.0
58996,0.39
58997,0.96
58998,0.01
58999,0.32
59000,0.25
59001,0.08
59002,0.15
59003,0.45
59004,0.55
59005,0.02
59006,0.12
59007,0.13
59008,1.0
59009,0.18
59010,0.02
59011,0.0
59012,0.13
59013,0.02
59014,0.31
59015,0.5
59016,0.18
59017,0.1
59018,0.13
59019,0.05
59020,0.0
59021,0.04
59022,0.71
59023,1.0
59024,0.1
59025,0.99
59026,0.12
59027,0.02
59028,0.49
59029,0.16
59030,0.09
59031,0.92
59032,0.56
59033,0.47
59034,0.38
59035,0.02
59036,0.75
59037,0.31
59038,0.3
59039,0.22
59040,0.01
59041,0.3
59042,0.65
59043,1.0
59044,0.03
59045,0.06
59046,0.62
59047,0.47
59048,0.04
59049,0.25
59050,0.01
59051,0.42
59052,0.01
59053,0.05
59054,0.12
59055,0.16
59056,0.04
59057,0.94
59058,0.01
59059,0.22
59060,0.04
59061,0.02
59062,0.32
59063,0.04
59064,0.13
59065,0.0
59066,0.44
59067,0.02
59068,0.18
59069,0.14
59070,0.07
59071,0.24
59072,0.32
59073,0.99
59074,0.32
59075,0.4
59076,0.14
59077,1.0
59078,0.79
59079,0.22
59080,0.15
59081,0.1
59082,0.56
59083,0.01
59084,0.01
59085,0.22
59086,0.32
59087,0.17
59088,0.37
59089,0.33
59090,0.65
59091,0.01
59092,0.31
59093,0.17
59094,0.19
59095,0.0
59096,1.0
59097,0.19
59098,0.29
59099,0.17
59100,0.17
59101,0.02
59102,0.22
59103,0.49
59104,0.0
59105,0.21
59106,0.01
59107,0.6
59108,0.13
59109,0.08
59110,0.05
59111,0.23
59112,0.1
59113,1.0
59114,0.39
59115,0.47
59116,0.01
59117,0.04
59118,0.1
59119,0.3
59120,0.02
59121,0.09
59122,0.14
59123,0.99
59124,0.98
59125,0.22
59126,1.0
59127,0.14
59128,0.17
59129,0.16
59130,0.16
59131,0.16
59132,0.37
59133,0.81
59134,0.2
59135,0.0
59136,0.05
59137,0.05
59138,0.04
59139,0.03
59140,0.28
59141,0.99
59142,0.24
59143,0.26
59144,0.16
59145,0.65
59146,0.41
59147,0.1
59148,0.4
59149,0.08
59150,0.07
59151,0.07
59152,0.17
59153,0.03
59154,0.7
59155,0.32
59156,0.99
59157,0.3
59158,0.51
59159,0.09
59160,0.22
59161,0.06
59162,0.16
59163,0.2
59164,0.08
59165,0.29
59166,0.08
59167,0.17
59168,0.47
59169,1.0
59170,0.07
59171,0.33
59172,0.23
59173,0.03
59174,0.03
59175,0.05
59176,0.26
59177,0.05
59178,0.04
59179,0.12
59180,0.67
59181,0.58
59182,0.99
59183,0.29
59184,0.5
59185,0.33
59186,0.05
59187,0.16
59188,0.5
59189,0.34
59190,0.01
59191,0.04
59192,0.44
59193,0.26
59194,0.3
59195,0.11
59196,0.19
59197,0.1
59198,0.17
59199,0.02
59200,1.0
59201,0.2
59202,0.07
59203,0.48
59204,0.17
59205,0.17
59206,0.06
59207,0.19
59208,0.2
59209,0.16
59210,0.08
59211,0.98
59212,0.57
59213,0.47
59214,0.49
59215,0.04
59216,0.17
59217,0.06
59218,0.0
59219,0.04
59220,0.94
59221,0.95
59222,0.3
59223,0.09
59224,0.33
59225,0.08
59226,0.02
59227,0.43
59228,0.37
59229,0.0
59230,0.08
59231,0.0
59232,0.75
59233,0.42
59234,0.26
59235,0.04
59236,0.49
59237,0.19
59238,0.02
59239,0.4
59240,0.08
59241,0.19
59242,0.07
59243,0.99
59244,0.4
59245,0.95
59246,0.13
59247,0.63
59248,0.05
59249,0.33
59250,0.38
59251,0.29
59252,0.01
59253,0.55
59254,0.27
59255,0.04
59256,0.0
59257,0.99
59258,0.02
59259,1.0
59260,0.03
59261,0.09
59262,0.44
59263,0.0
59264,0.4
59265,0.97
59266,0.36
59267,0.6
59268,0.3
59269,0.01
59270,1.0
59271,0.01
59272,0.98
59273,0.13
59274,0.07
59275,0.44
59276,0.16
59277,0.37
59278,0.48
59279,0.02
59280,0.02
59281,0.7
59282,0.19
59283,0.33
59284,0.01
59285,0.12
59286,0.38
59287,0.34
59288,1.0
59289,0.15
59290,0.15
59291,0.16
59292,0.0
59293,0.48
59294,0.99
59295,0.27
59296,0.0
59297,0.17
59298,0.08
59299,0.54
59300,0.37
59301,0.05
59302,0.11
59303,0.16
59304,0.16
59305,0.19
59306,0.02
59307,0.09
59308,0.31
59309,0.08
59310,0.06
59311,0.2
59312,0.06
59313,1.0
59314,0.28
59315,0.08
59316,0.91
59317,0.08
59318,0.11
59319,0.43
59320,0.25
59321,0.07
59322,0.47
59323,0.44
59324,0.96
59325,0.56
59326,0.48
59327,0.41
59328,0.1
59329,0.12
59330,0.15
59331,0.41
59332,0.1
59333,0.01
59334,0.18
59335,0.4
59336,0.23
59337,0.1
59338,0.53
59339,0.44
59340,0.5
59341,0.18
59342,0.16
59343,0.01
59344,0.1
59345,0.05
59346,0.03
59347,0.99
59348,0.05
59349,0.12
59350,0.04
59351,0.06
59352,0.13
59353,0.99
59354,0.99
59355,0.02
59356,0.02
59357,0.09
59358,0.2
59359,0.13
59360,0.98
59361,0.06
59362,0.78
59363,0.04
59364,0.03
59365,0.01
59366,0.02
59367,0.08
59368,0.96
59369,0.05
59370,0.19
59371,0.15
59372,0.52
59373,0.13
59374,0.06
59375,1.0
59376,0.99
59377,0.6
59378,0.19
59379,0.14
59380,0.56
59381,0.13
59382,0.3
59383,0.99
59384,0.23
59385,0.29
59386,0.54
59387,1.0
59388,0.91
59389,0.95
59390,0.24
59391,0.17
59392,0.19
59393,1.0
59394,0.99
59395,0.29
59396,0.16
59397,0.29
59398,0.12
59399,0.05
59400,0.11
59401,0.2
59402,0.55
59403,0.28
59404,0.06
59405,0.0
59406,0.26
59407,0.05
59408,0.19
59409,0.06
59410,0.0
59411,0.32
59412,0.06
59413,0.0
59414,0.2
59415,0.06
59416,0.03
59417,0.27
59418,0.01
59419,0.02
59420,0.68
59421,0.39
59422,0.24
59423,0.54
59424,0.99
59425,0.37
59426,0.1
59427,0.27
59428,0.47
59429,0.01
59430,0.05
59431,0.04
59432,0.04
59433,0.4
59434,0.01
59435,0.0
59436,0.01
59437,0.15
59438,0.73
59439,0.35
59440,0.01
59441,0.08
59442,0.01
59443,0.0
59444,0.56
59445,0.52
59446,0.19
59447,0.07
59448,0.12
59449,0.04
59450,0.39
59451,0.97
59452,0.21
59453,0.26
59454,0.98
59455,0.31
59456,0.29
59457,0.99
59458,0.45
59459,0.35
59460,0.13
59461,0.09
59462,1.0
59463,0.01
59464,0.86
59465,0.65
59466,0.23
59467,0.2
59468,0.01
59469,0.25
59470,0.0
59471,0.03
59472,0.34
59473,0.28
59474,0.44
59475,0.11
59476,0.07
59477,0.06
59478,0.06
59479,0.11
59480,0.35
59481,0.37
59482,0.99
59483,0.32
59484,0.03
59485,0.1
59486,0.32
59487,0.03
59488,0.06
59489,0.09
59490,0.02
59491,1.0
59492,0.1
59493,0.1
59494,0.03
59495,0.99
59496,0.1
59497,1.0
59498,0.23
59499,0.25
59500,1.0
59501,0.08
59502,0.99
59503,0.62
59504,0.05
59505,0.22
59506,0.0
59507,0.03
59508,0.19
59509,0.03
59510,0.96
59511,0.02
59512,0.02
59513,0.99
59514,0.1
59515,0.29
59516,0.24
59517,0.67
59518,0.12
59519,0.11
59520,0.24
59521,0.3
59522,0.26
59523,0.23
59524,0.04
59525,0.93
59526,0.46
59527,0.04
59528,0.19
59529,0.3
59530,0.99
59531,0.05
59532,0.0
59533,0.1
59534,0.06
59535,0.21
59536,0.34
59537,0.1
59538,0.3
59539,0.11
59540,0.9
59541,0.15
59542,0.45
59543,0.15
59544,0.1
59545,0.18
59546,0.02
59547,0.08
59548,0.02
59549,0.17
59550,0.05
59551,0.15
59552,0.17
59553,0.03
59554,1.0
59555,0.16
59556,0.02
59557,0.0
59558,0.15
59559,0.25
59560,0.03
59561,0.05
59562,0.23
59563,0.3
59564,0.88
59565,0.34
59566,0.1
59567,0.2
59568,0.01
59569,0.07
59570,0.3
59571,0.65
59572,0.05
59573,0.16
59574,1.0
59575,0.04
59576,0.13
59577,0.26
59578,0.88
59579,0.12
59580,0.19
59581,0.11
59582,0.1
59583,0.13
59584,0.01
59585,0.51
59586,0.03
59587,0.02
59588,0.55
59589,0.27
59590,0.06
59591,0.32
59592,0.16
59593,0.14
59594,0.21
59595,0.02
59596,0.68
59597,1.0
59598,0.34
59599,0.35
59600,0.99
59601,0.01
59602,0.53
59603,0.37
59604,0.34
59605,0.01
59606,0.14
59607,0.1
59608,0.25
59609,0.04
59610,0.99
59611,0.03
59612,1.0
59613,0.03
59614,0.47
59615,0.2
59616,0.37
59617,0.46
59618,0.22
59619,0.07
59620,0.05
59621,0.04
59622,0.11
59623,0.18
59624,0.2
59625,0.19
59626,0.14
59627,0.2
59628,0.04
59629,0.02
59630,0.35
59631,0.02
59632,0.43
59633,0.17
59634,0.03
59635,0.07
59636,0.46
59637,0.04
59638,1.0
59639,0.04
59640,0.09
59641,0.12
59642,0.01
59643,0.23
59644,0.21
59645,0.84
59646,0.04
59647,1.0
59648,0.06
59649,0.09
59650,0.0
59651,0.04
59652,0.15
59653,0.16
59654,0.1
59655,0.11
59656,0.3
59657,0.98
59658,0.01
59659,0.24
59660,0.38
59661,0.01
59662,0.96
59663,0.45
59664,0.11
59665,0.13
59666,0.33
59667,0.16
59668,0.21
59669,0.29
59670,0.22
59671,0.03
59672,0.2
59673,0.16
59674,0.51
59675,0.0
59676,0.36
59677,0.98
59678,0.14
59679,0.12
59680,0.04
59681,0.27
59682,0.16
59683,0.02
59684,0.52
59685,0.09
59686,0.62
59687,0.05
59688,0.15
59689,0.09
59690,0.0
59691,0.01
59692,0.34
59693,0.23
59694,0.12
59695,0.14
59696,0.99
59697,0.01
59698,0.13
59699,0.25
59700,0.35
59701,0.03
59702,0.16
59703,0.39
59704,0.15
59705,0.34
59706,0.14
59707,0.38
59708,0.17
59709,0.16
59710,0.3
59711,0.36
59712,0.09
59713,0.11
59714,0.96
59715,0.99
59716,0.21
59717,0.01
59718,0.19
59719,0.97
59720,0.16
59721,0.99
59722,0.06
59723,0.07
59724,0.2
59725,0.17
59726,0.2
59727,0.63
59728,0.01
59729,0.01
59730,0.27
59731,0.5
59732,0.18
59733,0.17
59734,0.18
59735,0.0
59736,0.31
59737,0.08
59738,0.45
59739,0.47
59740,0.08
59741,0.11
59742,0.72
59743,0.26
59744,0.45
59745,0.08
59746,0.16
59747,1.0
59748,0.16
59749,0.2
59750,0.33
59751,0.21
59752,0.19
59753,0.0
59754,0.01
59755,1.0
59756,0.17
59757,0.01
59758,0.1
59759,0.05
59760,0.15
59761,0.03
59762,0.74
59763,0.0
59764,0.34
59765,0.06
59766,0.99
59767,0.17
59768,0.0
59769,0.23
59770,0.32
59771,0.06
59772,0.12
59773,0.02
59774,0.34
59775,0.31
59776,0.39
59777,0.61
59778,0.12
59779,0.25
59780,0.0
59781,0.13
59782,0.06
59783,0.16
59784,0.01
59785,0.12
59786,0.21
59787,0.47
59788,0.09
59789,0.39
59790,0.28
59791,0.0
59792,0.27
59793,0.09
59794,1.0
59795,0.99
59796,0.14
59797,0.06
59798,0.09
59799,0.03
59800,0.5
59801,0.25
59802,0.18
59803,0.45
59804,0.28
59805,0.0
59806,0.17
59807,0.11
59808,0.03
59809,0.24
59810,0.07
59811,0.08
59812,0.64
59813,0.05
59814,0.09
59815,0.68
59816,0.77
59817,0.07
59818,0.95
59819,0.18
59820,0.24
59821,0.28
59822,0.46
59823,0.63
59824,0.04
59825,0.13
59826,0.15
59827,0.28
59828,0.45
59829,0.18
59830,0.23
59831,0.07
59832,0.49
59833,0.25
59834,0.27
59835,0.18
59836,0.29
59837,0.17
59838,0.41
59839,0.21
59840,0.18
59841,1.0
59842,0.21
59843,0.22
59844,0.28
59845,0.27
59846,0.01
59847,0.08
59848,0.16
59849,0.01
59850,1.0
59851,0.0
59852,0.13
59853,0.48
59854,0.0
59855,0.1
59856,0.1
59857,0.4
59858,0.99
59859,0.24
59860,0.99
59861,0.03
59862,0.08
59863,0.0
59864,0.04
59865,0.19
59866,0.27
59867,0.33
59868,0.06
59869,0.18
59870,0.01
59871,0.02
59872,0.12
59873,0.08
59874,0.23
59875,0.22
59876,0.03
59877,0.1
59878,0.99
59879,0.14
59880,0.99
59881,0.01
59882,0.12
59883,0.47
59884,0.18
59885,0.14
59886,0.08
59887,0.99
59888,0.09
59889,0.06
59890,0.02
59891,0.83
59892,0.04
59893,0.22
59894,0.19
59895,0.31
59896,0.02
59897,0.21
59898,0.05
59899,0.18
59900,0.14
59901,0.98
59902,0.57
59903,0.15
59904,0.16
59905,0.02
59906,0.3
59907,0.05
59908,0.25
59909,0.06
59910,0.53
59911,0.28
59912,0.09
59913,0.01
59914,0.04
59915,0.31
59916,0.04
59917,0.01
59918,0.09
59919,0.72
59920,0.24
59921,0.25
59922,0.32
59923,0.36
59924,0.07
59925,0.99
59926,0.3
59927,0.05
59928,0.04
59929,0.12
59930,0.05
59931,0.1
59932,0.36
59933,0.6
59934,0.02
59935,0.02
59936,0.11
59937,0.39
59938,0.41
59939,0.63
59940,0.88
59941,0.01
59942,0.02
59943,0.16
59944,0.07
59945,0.47
59946,0.26
59947,0.02
59948,0.12
59949,1.0
59950,0.59
59951,0.11
59952,0.02
59953,0.57
59954,0.11
59955,0.01
59956,0.08
59957,0.58
59958,0.21
59959,0.1
59960,0.01
59961,0.15
59962,0.51
59963,0.05
59964,0.02
59965,0.04
59966,0.98
59967,0.18
59968,0.0
59969,0.0
59970,0.95
59971,1.0
59972,0.88
59973,0.21
59974,0.13
59975,0.34
59976,0.21
59977,0.66
59978,0.48
59979,0.02
59980,1.0
59981,0.17
59982,0.99
59983,0.73
59984,0.3
59985,0.09
59986,0.35
59987,0.17
59988,0.97
59989,0.1
59990,0.17
59991,0.99
59992,0.02
59993,0.11
59994,0.35
59995,0.99
59996,0.02
59997,0.23
59998,0.29
59999,0.03
60000,0.01
60001,0.11
60002,0.09
60003,0.08
60004,0.1
60005,0.23
60006,0.46
60007,0.13
60008,0.22
60009,0.12
60010,0.12
60011,0.12
60012,0.39
60013,0.07
60014,0.07
60015,0.16
60016,0.65
60017,0.15
60018,0.14
60019,0.99
60020,0.24
60021,0.22
60022,0.52
60023,0.24
60024,1.0
60025,0.08
60026,0.86
60027,0.78
60028,0.39
60029,1.0
60030,0.98
60031,0.4
60032,0.76
60033,0.04
60034,0.02
60035,0.15
60036,0.01
60037,0.01
60038,0.2
60039,0.08
60040,0.67
60041,0.66
60042,0.58
60043,0.48
60044,0.33
60045,0.09
60046,0.46
60047,0.14
60048,0.0
60049,0.34
60050,0.49
60051,1.0
60052,0.11
60053,0.15
60054,0.01
60055,0.33
60056,0.15
60057,0.38
60058,0.59
60059,0.13
60060,0.38
60061,0.07
60062,0.66
60063,0.0
60064,0.07
60065,0.21
60066,0.24
60067,0.5
60068,0.03
60069,0.02
60070,0.23
60071,0.01
60072,0.35
60073,0.08
60074,0.17
60075,0.1
60076,0.56
60077,0.2
60078,0.1
60079,0.11
60080,0.17
60081,0.61
60082,0.33
60083,0.27
60084,0.31
60085,0.44
60086,0.66
60087,0.03
60088,0.23
60089,0.28
60090,0.52
60091,0.98
60092,0.01
60093,0.26
60094,0.04
60095,0.2
60096,0.03
60097,0.0
60098,0.51
60099,0.03
60100,0.16
60101,0.15
60102,0.02
60103,0.16
60104,0.18
60105,0.27
60106,0.0
60107,0.03
60108,0.14
60109,0.12
60110,0.23
60111,0.01
60112,0.57
60113,0.42
60114,0.16
60115,0.0
60116,0.99
60117,0.38
60118,0.5
60119,0.26
60120,0.08
60121,0.13
60122,0.27
60123,0.02
60124,0.17
60125,0.75
60126,0.17
60127,0.23
60128,0.07
60129,0.04
60130,0.05
60131,0.98
60132,1.0
60133,0.18
60134,0.39
60135,0.3
60136,0.15
60137,0.02
60138,0.54
60139,0.99
60140,0.49
60141,0.0
60142,0.02
60143,1.0
60144,0.17
60145,0.15
60146,0.56
60147,0.04
60148,0.01
60149,0.07
60150,0.1
60151,0.99
60152,0.1
60153,0.27
60154,0.32
60155,0.02
60156,0.05
60157,0.98
60158,0.06
60159,0.15
60160,0.11
60161,0.43
60162,0.27
60163,0.61
60164,0.02
60165,0.51
60166,0.2
60167,0.29
60168,0.21
60169,0.0
60170,0.19
60171,0.14
60172,0.0
60173,0.28
60174,0.01
60175,0.35
60176,0.62
60177,0.3
60178,0.23
60179,0.95
60180,0.01
60181,0.07
60182,0.36
60183,0.63
60184,0.0
60185,0.3
60186,0.97
60187,0.47
60188,0.09
60189,0.44
60190,0.89
60191,0.19
60192,0.02
60193,0.13
60194,0.28
60195,0.61
60196,1.0
60197,0.0
60198,0.29
60199,0.08
60200,0.16
60201,0.3
60202,0.18
60203,0.15
60204,0.99
60205,0.0
60206,0.07
60207,0.99
60208,0.13
60209,0.44
60210,0.05
60211,1.0
60212,0.18
60213,0.0
60214,0.19
60215,0.16
60216,0.44
60217,0.01
60218,0.15
60219,0.23
60220,0.98
60221,0.13
60222,0.06
60223,0.33
60224,0.17
60225,0.97
60226,0.16
60227,0.09
60228,0.98
60229,0.43
60230,0.11
60231,0.99
60232,0.23
60233,0.99
60234,0.27
60235,0.6
60236,0.17
60237,0.12
60238,0.44
60239,1.0
60240,0.99
60241,0.03
60242,0.21
60243,0.15
60244,0.56
60245,0.13
60246,0.03
60247,0.24
60248,0.11
60249,0.23
60250,0.12
60251,0.19
60252,0.11
60253,0.99
60254,0.16
60255,0.27
60256,0.17
60257,0.05
60258,0.07
60259,0.01
60260,0.29
60261,0.14
60262,0.05
60263,0.02
60264,0.15
60265,0.63
60266,0.05
60267,0.0
60268,0.1
60269,0.13
60270,0.94
60271,0.25
60272,0.99
60273,0.17
60274,0.99
60275,0.27
60276,0.06
60277,0.11
60278,0.11
60279,0.22
60280,0.18
60281,0.02
60282,0.38
60283,0.34
60284,0.01
60285,0.55
60286,0.3
60287,0.29
60288,0.23
60289,0.01
60290,1.0
60291,0.57
60292,0.25
60293,0.69
60294,0.17
60295,0.12
60296,0.23
60297,0.17
60298,0.01
60299,1.0
60300,0.08
60301,0.29
60302,0.01
60303,0.36
60304,0.01
60305,0.99
60306,0.08
60307,0.34
60308,0.42
60309,0.21
60310,0.06
60311,1.0
60312,0.35
60313,1.0
60314,0.01
60315,0.5
60316,0.31
60317,0.36
60318,0.01
60319,0.01
60320,0.14
60321,0.0
60322,0.31
60323,0.18
60324,0.47
60325,0.7
60326,0.07
60327,0.99
60328,0.18
60329,0.26
60330,1.0
60331,0.27
60332,0.13
60333,0.01
60334,0.09
60335,0.6
60336,0.06
60337,0.04
60338,0.02
60339,0.01
60340,0.2
60341,0.14
60342,0.04
60343,0.14
60344,0.04
60345,0.1
60346,0.31
60347,0.93
60348,0.26
60349,0.19
60350,0.48
60351,0.24
60352,0.01
60353,0.16
60354,0.15
60355,0.51
60356,0.01
60357,0.42
60358,0.02
60359,0.19
60360,0.25
60361,0.15
60362,0.07
60363,0.29
60364,0.1
60365,0.35
60366,0.41
60367,0.09
60368,0.34
60369,0.24
60370,0.02
60371,0.03
60372,0.07
60373,0.62
60374,0.07
60375,0.06
60376,0.21
60377,0.08
60378,0.25
60379,1.0
60380,0.53
60381,0.15
60382,0.01
60383,0.02
60384,0.19
60385,0.0
60386,0.05
60387,0.07
60388,0.43
60389,1.0
60390,0.34
60391,0.15
60392,0.06
60393,0.22
60394,0.42
60395,0.0
60396,0.07
60397,1.0
60398,0.06
60399,0.1
60400,0.16
60401,0.13
60402,0.24
60403,1.0
60404,0.05
60405,0.15
60406,0.02
60407,0.07
60408,0.13
60409,0.18
60410,0.02
60411,0.04
60412,0.94
60413,0.3
60414,0.04
60415,0.03
60416,0.26
60417,0.01
60418,0.27
60419,0.04
60420,0.54
60421,0.2
60422,0.03
60423,0.07
60424,0.89
60425,0.16
60426,0.05
60427,0.32
60428,0.09
60429,0.06
60430,0.01
60431,0.28
60432,0.19
60433,0.98
60434,0.24
60435,0.05
60436,0.43
60437,0.11
60438,1.0
60439,0.02
60440,0.99
60441,0.07
60442,0.0
60443,0.14
60444,0.08
60445,0.02
60446,0.6
60447,0.11
60448,0.02
60449,1.0
60450,0.01
60451,0.09
60452,0.05
60453,0.2
60454,0.02
60455,0.01
60456,0.02
60457,0.23
60458,0.02
60459,0.29
60460,0.93
60461,0.0
60462,0.0
60463,0.1
60464,0.06
60465,0.55
60466,0.6
60467,0.98
60468,0.14
60469,0.18
60470,0.1
60471,0.09
60472,0.17
60473,0.0
60474,0.07
60475,0.61
60476,0.14
60477,0.14
60478,0.99
60479,0.29
60480,0.01
60481,0.01
60482,0.02
60483,0.01
60484,0.65
60485,0.66
60486,0.14
60487,0.18
60488,0.27
60489,0.04
60490,0.3
60491,0.13
60492,0.36
60493,0.1
60494,0.08
60495,0.05
60496,0.47
60497,0.28
60498,0.99
60499,0.0
60500,0.2
60501,0.02
60502,0.06
60503,0.1
60504,0.3
60505,0.07
60506,1.0
60507,0.24
60508,0.05
60509,0.13
60510,0.9
60511,0.17
60512,0.31
60513,0.0
60514,0.01
60515,0.34
60516,0.61
60517,0.02
60518,0.28
60519,0.06
60520,0.1
60521,0.98
60522,0.01
60523,0.71
60524,0.26
60525,0.99
60526,0.26
60527,0.83
60528,0.05
60529,0.04
60530,0.25
60531,0.36
60532,0.22
60533,0.08
60534,0.56
60535,0.1
60536,0.97
60537,0.16
60538,0.07
60539,0.99
60540,0.12
60541,0.14
60542,0.01
60543,0.32
60544,0.13
60545,0.44
60546,0.16
60547,0.0
60548,0.05
60549,0.19
60550,0.66
60551,0.19
60552,0.09
60553,0.12
60554,0.35
60555,0.54
60556,0.08
60557,0.25
60558,0.17
60559,0.03
60560,0.97
60561,0.0
60562,0.99
60563,1.0
60564,0.34
60565,0.25
60566,0.09
60567,0.02
60568,0.02
60569,0.55
60570,0.0
60571,0.13
60572,0.06
60573,0.09
60574,0.99
60575,0.3
60576,0.31
60577,0.07
60578,0.74
60579,0.14
60580,0.06
60581,0.05
60582,0.98
60583,0.11
60584,0.99
60585,0.97
60586,0.19
60587,0.01
60588,0.23
60589,0.1
60590,0.05
60591,0.26
60592,0.14
60593,0.08
60594,0.99
60595,0.98
60596,0.03
60597,0.0
60598,0.12
60599,0.04
60600,0.0
60601,0.15
60602,0.99
60603,0.19
60604,0.14
60605,0.04
60606,0.01
60607,0.08
60608,0.45
60609,0.08
60610,0.11
60611,0.14
60612,0.28
60613,0.17
60614,0.09
60615,0.99
60616,1.0
60617,0.96
60618,0.2
60619,0.17
60620,0.36
60621,0.99
60622,0.0
60623,0.14
60624,0.07
60625,0.56
60626,0.23
60627,0.18
60628,0.0
60629,0.22
60630,0.52
60631,0.99
60632,0.12
60633,0.55
60634,0.16
60635,0.13
60636,0.02
60637,0.24
60638,0.05
60639,0.15
60640,0.0
60641,0.0
60642,0.98
